g_lagrange_y[18]=8796323923550950751,2898081819570856574,7442758726522917353,1808226759566132225

g_lagrange_x[19]=12640898903153325510,2914273894061388459,7690919905654888368,712542645305396026
g_lagrange_y[19]=10330206363470564457,3246848472870151507,7761230061049614175,1887392034707837293

g_lagrange_x[20]=5535263010921073178,18144490396131221276,13986398174307335509,2049402977565963810
g_lagrange_y[20]=1705738390913289104,597091356364797779,11624765927618099084,1571943638118864477

g_lagrange_x[21]=12012517333777657557,5188261491024508501,1382513916159770297,3195671837710138897
g_lagrange_y[21]=1439125401477777383,18342006077495486962,15879291709308387876,2599231532495964733

g_lagrange_x[22]=11865513754758686056,1790019784503245807,3168153458650089276,1015171448759712055
g_lagrange_y[22]=15300214961571182434,14136966825560934423,570628458446425277,166409638773313531

g_lagrange_x[23]=4970578163167998708,3017234191942805286,16637151818302222430,19460449028155247
g_lagrange_y[23]=6820772817215783908,6351117310660862284,9530284056057750340,1483291931432571478

g_lagrange_x[24]=6029690868488134177,55801271372264956,13782792313178518193,1288615974765197966
g_lagrange_y[24]=12436745978612201614,1078741574697644872,12598463175386414151,55045534884802880

g_lagrange_x[25]=8620449248600709578,7310928485527030525,12571102652777406430,137563522367493879
g_lagrange_y[25]=11321436257135256764,13310641535404574031,9194764179698838095,2338217305358835788

g_lagrange_x[26]=10688528693647665070,18092171710855925625,5325947959415347042,1631591637925596540
g_lagrange_y[26]=17515435875148978833,5515017170182259757,11630852227752042463,1300586703926737621

g_lagrange_x[27]=11896115881175920814,13487970230462218727,9472823139823058750,1322074454627776985
g_lagrange_y[27]=369825135034472898,4981586883432358186,2129069107112501464,2278791977405265170

g_lagrange_x[28]=17629435395883773529,17225151432163596760,5014718066362728415,2195951562836255674
g_lagrange_y[28]=8466582582718799672,17064902065608657084,6136554762472835082,3014477484563693133

g_lagrange_x[29]=3619050289117031842,2476578315958940405,17547272605678783173,518288297041239578
g_lagrange_y[29]=12338384702112010578,13343140356884551779,2019775570306613132,2888288561533328081

g_lagrange_x[30]=3179364188509971150,11153017124239586910,4735001815550497682,347567684931729585
g_lagrange_y[30]=15202777028168799782,18301242693826200708,1825134764590453743,2710047581318500818

g_lagrange_x[31]=14084487436177207370,6059584922489321605,7615414917431680304,1327763271177997594
g_lagrange_y[31]=12636357931694649410,17532660999050918252,10803968811556142670,2522120153762376822

